,protein,X60,X100,X200,X300,X1000,Localization
351,sll1178,514573.,301025.,1261263,880470.,748386.,Cytoplasmic
352,sll1239,1601197,1210461,1045409,718172.,672477.,Cytoplasmic
353,slr1678,2253128,3020400,1358543,1046643,744384.,Cytoplasmic
354,slr0156,6357237,5682726,8147103,7978826,5942047,Cytoplasmic
355,slr0937,957699.,1343509,2055143,2349155,2949549,Unknown
356,slr1397,1833799,1511970,1687481,1597089,758583.,Cytoplasmic
357,slr1517,8311110,7103666,4904775,4606386,2673843,Cytoplasmic
358,sll1920,509013.,451509.,352265.,232815.,253023.,CytoplasmicMembrane
359,slr0444,2252226,2261151,2771261,2851252,3576650,Cytoplasmic
360,sll1323,1940362,1682972,3071510,2604827,4039900,Unknown
361,slr0287,1495595,1576093,1206665,1986009,4084766,Unknown
362,sll1370,2307036,1923520,2883941,4025336,4149026,Unknown
363,ssl2245,988663.,966246.,4044579,3344612,3791192,Unknown
364,slr1719,9775787,1057912,2480601,2693400,2083879,Cytoplasmic
365,slr1720,5080354,4792374,8718293,8292020,6768458,Cytoplasmic
366,slr0257,653800.,751972.,2765344,4213198,3143179,CytoplasmicMembrane
367,slr0943,2241929,1879089,1782947,1368365,2306673,Unknown
368,sll1693,2084026,1246116,1152343,1030556,817147.,Cytoplasmic
369,slr1177,1030493,670293.,1078248,1114286,1565964,CytoplasmicMembrane
370,slr0417,3698396,3230407,5260655,5642168,7289064,Cytoplasmic
371,sll0928,5710075,4135553,3098265,2556195,1487913,Unknown
372,ssr1698,214803.,202531.,1135669,874443.,933596.,Unknown
373,slr0650,1284158,1411132,2531349,2182060,1421534,Cytoplasmic
374,slr1560,1500394,1080550,1851605,1700151,2923556,Cytoplasmic
375,slr2034,5703198,4462224,5313951,7003724,9555644,Unknown
376,slr0404,1223178,527890.,463728.,253521.,91446.7,CytoplasmicMembrane
377,slr1600,3511780,5090309,1052525,1117687,6324565,Cytoplasmic
378,slr0244,4209493,3514556,1499321,1434117,1261414,Cytoplasmic
379,sll0886,2170581,2001817,1603165,1325227,823836.,CytoplasmicMembrane
380,sll0414,3889507,3071995,2352460,2268607,1918912,Extracellular
381,slr0228,3071865,3102484,6223185,5645158,8581817,CytoplasmicMembrane
382,slr1463,1457583,1331259,3555084,2765491,3437106,Cytoplasmic
383,slr0072,114682.,198105.,250905.,169145.,143238.,Cytoplasmic
384,slr0676,6085183,5706674,2073024,2927728,917544.,Cytoplasmic
385,sll0915,5052849,3219242,3537301,6200529,9031067,Unknown
386,sll1821,3714650,3706775,1931281,1639093,7444465,Cytoplasmic
387,slr0376,935675.,425699.,252719.,149998.,154239.,Unknown
388,ssr1604,1038843,7855620,6337924,5906706,910418.,Cytoplasmic
389,slr0950,2019333,2117457,2061573,1871274,1040963,Cytoplasmic
390,sll0149,4553214,3214819,1393082,1028291,486743.,Cytoplasmic
391,sll1213,5433803,5217616,2848474,3468996,2725775,Cytoplasmic
392,slr0357,496721.,626243.,1209818,562466.,723197.,Cytoplasmic
393,slr0774,1407341,1354606,2724145,2080413,2667709,CytoplasmicMembrane
394,sll0058,1989506,2039460,4006833,4278984,3732552,Cytoplasmic
395,slr0342,1256996,2336781,4711669,3268642,8044088,CytoplasmicMembrane
396,slr0073,1724873,1266899,893076.,827381.,894502.,Cytoplasmic
397,sll0019,4147660,2933441,5127688,4943887,6437300,Cytoplasmic
398,sll0051,2261991,1475415,6965660,1008934,6386724,Cytoplasmic
399,slr1618,2538622,1900177,1849512,1924639,1191618,Unknown
400,slr1645,1976778,1427380,3942001,2676912,662454.,Unknown
401,sll0224,4929088,5732311,7605218,1058455,1269571,Periplasmic
402,slr1550,1378277,1228879,3467547,2749473,3889781,Cytoplasmic
403,sll1577,2469381,3530307,5137211,3856885,1491362,Unknown
404,sll0195,119023.,130731.,319167.,287044.,244810.,Cytoplasmic
405,slr0597,4392138,3183633,1582789,1625196,1064250,Cytoplasmic
406,sll0635,260713.,35113.5,576202.,398186.,493815.,Cytoplasmic
407,slr1756,4962538,3335405,6949841,5993181,6328761,Cytoplasmic
408,slr1867,827401.,806542.,210396.,119308.,146137.,Cytoplasmic
409,sll1809,7580894,7637023,2426313,1320564,1007026,Cytoplasmic
410,slr0585,6228665,5799044,1285137,1184515,1012162,Cytoplasmic
411,sll0408,2788515,2531840,1432444,1178859,5515890,Periplasmic
412,slr0557,3853718,3090384,4911064,4314302,3050337,Cytoplasmic
413,slr1535,1252876,590826.,1336119,196505.,345349.,Cytoplasmic
414,sll1502,9326787,5795709,7768767,6628560,5047226,CytoplasmicMembrane
415,slr0898,7324553,5774496,8887866,7726535,1135395,Cytoplasmic
416,slr1643,3334604,3763741,1459785,1058901,2363832,CytoplasmicMembrane
417,slr1934,4581421,3830070,7580573,6477019,4637793,Cytoplasmic
418,slr0063,2858890,1145391,5232162,4196642,4244144,Cytoplasmic
419,slr0105,722050.,307742.,258592.,224332.,385161.,Cytoplasmic
420,slr2024,2745163,3082808,1591261,1648221,636101.,Cytoplasmic
421,slr0513,808099.,750404.,1356317,1473300,941517.,Periplasmic
422,sll0982,1980979,1999944,1403994,1297081,789775.,Unknown
423,sll1019,502888.,332802.,522120.,490614.,469032.,Cytoplasmic
424,slr1385,3408697,2641870,3774911,4556037,4860924,Unknown
425,slr0719,689727.,874677.,752202.,1563312,1957899,Unknown
426,sll0034,657569.,790312.,773984.,622505.,326225.,Cytoplasmic
427,sll0401,3646075,2993574,3425833,2719319,1396965,Cytoplasmic
428,slr0362,850864.,752247.,1262180,1521348,1917881,Cytoplasmic
429,ssr1528,1153113,1618391,5239467,4870318,3630959,Unknown
430,slr1330,4041370,4213619,483451.,452325.,406214.,Unknown
431,sll0504,595790.,941140.,3266133,2415737,2322953,Cytoplasmic
432,slr0626,2492523,2469567,3243280,3109065,4201990,Cytoplasmic
433,sll0221,1214873,602762.,1659430,1686663,2103247,Cytoplasmic
434,sll0728,3628835,3429561,4562328,4581465,3582918,Cytoplasmic
435,slr0293,584583.,681107.,776607.,1215952,2269747,Cytoplasmic
436,slr0869,1295876,1363811,2462678,2671396,1660542,Cytoplasmic
437,sll1130,3908420,3469631,4579683,4490586,7171270,Unknown
438,sll1343,2461444,2383284,3479842,3266202,4482393,Cytoplasmic
439,sll1092,427603.,180109.,888390.,896410.,733935.,Unknown
440,slr0608,1211344,912369.,239812.,1419815,1945615,Cytoplasmic
441,sll1435,6326350,5076127,6559325,6073181,9752705,Cytoplasmic
442,sll1747,3219793,2751970,4600532,4082084,3454475,Cytoplasmic
443,slr1839,4055919,3788530,928429.,1356240,1077692,Unknown
444,slr0743,5071182,3463832,7779552,6434218,6601246,Cytoplasmic
445,slr1616,633699.,436850.,687959.,597028.,1438885,Unknown
446,ssl3436,3300182,3901720,7293771,9474196,9308177,Unknown
447,slr0534,528007.,542298.,1154218,958448.,1362736,Periplasmic
448,sll0088,442398.,323461.,477673.,493387.,204955.,Cytoplasmic
449,sll1945,6293011,5970682,1055094,9201042,1110643,Cytoplasmic
450,slr1861,556739.,440136.,907170.,871760.,1358027,Unknown
451,sll0735,4415969,5769355,1694548,1807978,1296807,Cytoplasmic
452,sll0921,1747342,858538.,2385602,2079876,3085055,Cytoplasmic
453,sll1499,3515073,2996792,5001647,4754694,6605827,Cytoplasmic
454,sll0314,1650194,1592401,2840388,2329567,1936190,Unknown
455,slr6050,801945.,625265.,605148.,506970.,528662.,Cytoplasmic
456,slr0930,1447310,1051966,1850781,1406322,2580961,Cytoplasmic
457,slr1718,4794195,5069253,3980207,2253436,836967.,Unknown
458,slr1840,325488.,250339.,413178.,423412.,606727.,Cytoplasmic
459,slr1900,1006106,557071.,1611596,2199128,1263381,Cytoplasmic
460,slr1042,5379116,4059005,3128419,2902342,2795473,Cytoplasmic
461,slr1847,1223768,1453657,2726284,2066850,1075963,Unknown
462,sll0757,3144080,2595557,2597016,1845884,1795730,Cytoplasmic
463,sll1041,419676.,340336.,228893.,198858.,265275.,CytoplasmicMembrane
464,ssr3402,3276954,5286679,2502986,2644592,2230619,Unknown
465,sll1852,2911558,2611932,1846744,1336369,530688.,Cytoplasmic
466,slr2060,203916.,182523.,175937.,133711.,85671.9,Cytoplasmic
467,slr0399,787960.,963598.,1647812,1795464,2115115,Cytoplasmic
468,sll1338,1231284,976929.,384745.,498483.,321968.,Unknown
469,sll0216,1762090,1248019,1796691,1730434,2506186,Unknown
470,sll1380,3550847,3296461,6089744,5872579,6943413,Unknown
471,sll0529,2667751,1249931,3860295,4445223,3484380,Extracellular
472,slr1724,742141.,335498.,1022665,845632.,1287447,Cytoplasmic
473,slr1950,80402.1,128944.,218116.,212346.,296377.,CytoplasmicMembrane
474,sll0550,554019.,460386.,888268.,892407.,1127784,Cytoplasmic
475,sll0145,1333068,1096759,1512616,1745187,2365457,Cytoplasmic
476,slr1234,6231697,6808058,2307743,2254536,2116163,Cytoplasmic
477,sll0086,1604648,953996.,937875.,851850.,761091.,Cytoplasmic
478,sll1430,4217756,2785296,4138987,3349516,4672621,Cytoplasmic
479,slr0322,3542810,2601584,2227172,1805869,1741300,Cytoplasmic
480,slr0288,1190830,6322996,1540491,1215523,1060905,Cytoplasmic
481,slr0592,127813.,163147.,336880.,346499.,407621.,Unknown
482,slr1735,1732121,717964.,2439392,1638154,919251.,CytoplasmicMembrane
483,sll0078,492697.,615994.,2178069,1429105,1670158,Cytoplasmic
484,sll1091,6786962,6675897,1140850,1385639,9901953,Cytoplasmic
485,slr0302,77816.1,200686.,226571.,92436.9,298092.,Cytoplasmic
486,sll1582,176226.,151423.,230475.,215945.,308530.,Cytoplasmic
487,sll0422,3631728,2856981,5069802,5556279,7327364,Unknown
488,sll0208,4087036,3810891,6888881,1005965,6473061,Cytoplasmic
489,sll1104,186003.,215420.,310695.,326258.,336406.,OuterMembrane
490,slr0661,2191915,1099250,761150.,654933.,511514.,Cytoplasmic
491,slr1986,1911248,2638887,8358844,7226315,4136120,Unknown
492,slr1452,127662.,233163.,606663.,342112.,309199.,Periplasmic
493,slr1105,7241238,4224551,1186534,8291052,9928249,CytoplasmicMembrane
494,sll1382,1077280,923768.,321105.,201721.,114452.,Unknown
495,slr1610,957276.,592049.,662553.,488747.,583067.,Cytoplasmic
496,sll1388,626829.,374530.,248201.,146911.,137059.,Cytoplasmic
497,slr0049,6120854,4328952,4402365,3253861,4597671,Cytoplasmic
498,sll1393,1905810,2036654,3404299,3881859,4571567,Cytoplasmic
499,slr0303,147390.,158815.,262343.,416619.,475714.,Cytoplasmic
500,slr1655,6491059,7548260,2975146,2023735,1408985,CytoplasmicMembrane
501,ssr3341,1864125,2043098,3724879,3414673,4792529,Unknown
502,slr0659,1019589,1029587,1669114,1194287,2643828,Cytoplasmic
503,slr1984,8471946,7561410,1144943,9204166,1453080,Cytoplasmic
504,sll5066,392656.,393759.,602145.,557609.,462810.,Cytoplasmic
505,slr0845,188926.,116100.,251646.,252374.,320970.,Cytoplasmic
506,slr1127,1307192,1864125,393746.,335871.,633039.,Unknown
507,sll0141,103493.,103600.,124991.,106738.,259103.,CytoplasmicMembrane
508,slr0738,2433239,1675025,1285610,915665.,675759.,Cytoplasmic
509,slr1140,2420660,2588004,3428552,4207637,4146583,Cytoplasmic
510,slr1270,275894.,525937.,822572.,979574.,917646.,OuterMembrane
511,slr1703,4775022,3336320,5911163,5940910,7423623,Cytoplasmic
512,ssr3304,850511.,1137665,949662.,991056.,400426.,Unknown
513,sll1545,4042928,3315648,5531131,4748633,4979830,Cytoplasmic
514,slr0574,332103.,215598.,213658.,167650.,88263.3,Cytoplasmic
515,ssl1326,238398.,680809.,710783.,954106.,1034141,Unknown
516,slr1277,4255442,6860440,8801112,9456462,5468323,OuterMembrane
517,slr1874,1939551,1841076,3239590,3122339,4581145,Cytoplasmic
518,sll0381,2260873,2194298,2965277,2148471,2468256,Unknown
519,sll0754,2671625,2121677,1835895,1930149,1420511,Cytoplasmic
520,sll1108,1288954,1389025,2637080,2625056,3370345,Unknown
521,slr1364,479481.,597142.,839172.,839572.,924381.,Cytoplasmic
522,ssl2982,5716730,6587141,9119031,1168783,1408386,Unknown
523,slr0940,1694094,1144338,2215886,2100210,3260370,Unknown
524,sll1053,539713.,247024.,655105.,647660.,483913.,Unknown
525,slr1945,7475690,6748272,6271275,9069815,1647096,Cytoplasmic
526,slr2067,1203881,2928792,5394617,3759165,1719436,Unknown
527,slr0039,2035716,904571.,1238689,826880.,838346.,Cytoplasmic
528,sll1561,3196072,2531741,5369117,3888273,3179371,Cytoplasmic
529,slr0665,9797806,9038051,1367591,1174405,1933337,Cytoplasmic
530,sll0643,2679223,2525928,3007948,2728371,1436860,Cytoplasmic
531,sll0585,1167576,863625.,854548.,742031.,609427.,Cytoplasmic
532,slr1128,2689139,2170651,4499323,3423748,4594893,Unknown
533,slr1842,3260310,4377256,5674994,6488742,6808669,Cytoplasmic
534,slr0965,571123.,554587.,1603566,2100793,1440317,Cytoplasmic
535,slr1508,104719.,138609.,183747.,182861.,283267.,Cytoplasmic
536,slr0114,139528.,141884.,154313.,224321.,330809.,Cytoplasmic
537,sll0485,257076.,202872.,166361.,145822.,180529.,Cytoplasmic
538,slr2131,1980901,1213437,710510.,844063.,1553908,CytoplasmicMembrane
539,sll0166,213071.,165114.,302483.,266884.,396281.,Cytoplasmic
540,slr1859,2119796,2008851,1902011,1620673,9995768,Unknown
541,slr1503,566603.,445783.,760631.,627047.,689822.,Cytoplasmic
542,slr1835,662608.,597215.,2886218,2142135,3729931,CytoplasmicMembrane
543,sll1051,802914.,877526.,945783.,901170.,2752275,Unknown
544,slr1881,1589979,1532466,1619968,2505673,3186063,CytoplasmicMembrane
545,slr1030,6143669,5847589,3940394,2169296,978771.,Cytoplasmic
546,sll1471,3521268,2442418,3369542,3045916,9001580,CytoplasmicMembrane
547,sll1249,794861.,782237.,1772669,1648523,1937122,Cytoplasmic
548,slr0709,651188.,344113.,1164037,1478943,1402347,Cytoplasmic
549,sll1682,835216.,552404.,745694.,674501.,599530.,Cytoplasmic
550,sll1812,6792197,1737308,2399979,1384492,533211.,Cytoplasmic
551,slr6056,135559.,368118.,114310.,93106.1,122110.,Unknown
552,slr1269,708821.,651950.,631421.,566698.,1089300,Periplasmic
553,slr0201,1216071,695176.,840162.,744408.,1170123,Cytoplasmic
554,slr0543,746003.,1227457,1130758,865078.,553949.,Cytoplasmic
555,slr1289,1025484,1166676,3353949,3118883,4797571,Cytoplasmic
556,sll1123,1827778,1330218,1749141,1625772,1278778,Unknown
557,slr1239,801823.,718486.,1165319,997899.,1191391,CytoplasmicMembrane
558,ssr3383,4601975,5006459,1485302,1563121,5969475,Unknown
559,sll8049,604256.,437378.,299732.,399152.,356871.,Cytoplasmic
560,sll0042,2454057,1427980,1550965,1195744,652013.,CytoplasmicMembrane
561,slr0075,1759291,1890625,2657391,3559092,3222270,Cytoplasmic
562,slr1219,997211.,972932.,1257095,1527538,1918178,Cytoplasmic
563,sll1641,6109167,4133423,3873038,3283432,2945534,Cytoplasmic
564,slr2049,2546944,1847252,3181156,3053751,3128321,Unknown
565,slr5051,1249115,707350.,1379856,1271262,994070.,Unknown
566,sll1481,181606.,141029.,274915.,274165.,574251.,Cytoplasmic
567,sll1956,165866.,174744.,513523.,329179.,543979.,Cytoplasmic
568,sll1580,9302235,8670213,9353428,7524699,5521487,Unknown
569,sll0680,855379.,1041475,2963303,2933981,1836994,Periplasmic
570,slr5073,920387.,662330.,472665.,1714526,2950580,Cytoplasmic
571,ssl3445,92127.2,186336.,260662.,285199.,413828.,Cytoplasmic
572,sll1818,2278786,2081466,1108565,1314426,6404545,Cytoplasmic
573,sll1669,331892.,678544.,1027035,1481214,1584102,Cytoplasmic
574,sll0572,226290.,117044.,111279.,104331.,112229.,Cytoplasmic
575,sll1135,1302171,906359.,659182.,549513.,158922.,Unknown
576,sll0227,4257809,3129378,2980802,3182574,4419603,Periplasmic
577,sll1667,2868192,2269728,4460660,3388070,2223870,Unknown
578,sll0148,771100.,222125.,272960.,231924.,131616.,CytoplasmicMembrane
579,sll1214,1235599,1025120,1857288,1461035,1904399,Cytoplasmic
580,slr1753,680674.,657576.,1468940,1197672,1080288,Unknown
581,slr0971,342084.,296661.,312883.,380229.,506581.,CytoplasmicMembrane
582,slr1808,950976.,941807.,1602285,1473192,2052612,Cytoplasmic
583,slr0458,228296.,133410.,234792.,277057.,251109.,Cytoplasmic
584,sll0220,2037898,1501555,2614194,2020384,1628493,Cytoplasmic
585,sll1596,369639.,285128.,321888.,156909.,934038.,Cytoplasmic
586,slr0739,4752355,4516690,6425980,6530387,6639332,Cytoplasmic
587,sll1950,737183.,622423.,1006816,903635.,1083338,Unknown
588,sll0374,1338385,947925.,2279035,1566360,1724534,CytoplasmicMembrane
589,slr2002,2113509,2305775,4433543,3711739,3736271,Cytoplasmic
590,slr1734,1172808,8454421,7086683,7392717,7165134,Unknown
591,slr0609,1782030,2217953,1592213,1318610,673705.,Cytoplasmic
592,ssl0258,584726.,547130.,399693.,408576.,240047.,Unknown
593,sll5052,76039.6,60317.6,123817.,117919.,170364.,CytoplasmicMembrane
594,slr0634,2047897,1564810,1048916,1114280,694847.,Cytoplasmic
595,slr0165,2409498,2246540,5269003,4094275,6539156,Cytoplasmic
596,slr0380,1658482,1176417,971833.,771682.,768868.,CytoplasmicMembrane
597,slr1919,119375.,116293.,225421.,233461.,299860.,CytoplasmicMembrane
598,sll0202,108871.,236271.,330594.,366023.,392783.,Cytoplasmic
599,slr1677,279519.,167547.,290803.,250152.,488101.,CytoplasmicMembrane
600,slr0549,676794.,1254784,432299.,240197.,296831.,Cytoplasmic
601,sll1958,1563708,1091249,1203791,1152115,1582387,Cytoplasmic
602,slr1020,5198273,6948194,4053412,2848785,1536813,Cytoplasmic
603,slr1056,307868.,135154.,228871.,224601.,207767.,Cytoplasmic
604,sll1283,1060896,1554639,2389893,2234059,1238647,Unknown
605,slr1476,1440181,1204040,2062218,1324265,1517835,Cytoplasmic
606,ssl0601,1477789,1799773,1364960,1313402,9683068,Unknown
607,slr1944,9155220,6353369,5105771,4474544,2636244,CytoplasmicMembrane
608,slr1116,1832588,1343138,1144053,1159341,1347698,Unknown
609,slr0746,1050549,735407.,997595.,632089.,519285.,Cytoplasmic
610,sll1296,149897.,184810.,316634.,288806.,464623.,Cytoplasmic
611,sll1456,4029115,3870336,5084743,4280062,6193150,Cytoplasmic
612,slr1679,665363.,571670.,867440.,677813.,697529.,Cytoplasmic
613,sll0413,177151.,138186.,619546.,417985.,582376.,CytoplasmicMembrane
614,sll1879,1117886,1862853,1869674,2362754,2987364,CytoplasmicMembrane
615,sll1665,636747.,397272.,2670344,2152621,1439695,Unknown
616,slr0387,191145.,108884.,240758.,183841.,128983.,Cytoplasmic
617,slr1603,166997.,154806.,159709.,177261.,455582.,CytoplasmicMembrane
618,slr0250,1168195,949501.,1793298,1425968,525035.,Unknown
619,sll0254,728558.,657046.,1174635,1376549,1751352,Unknown
620,sll1172,4700881,4930538,7795917,7887750,4435378,Cytoplasmic
621,slr0559,1715059,1231767,1228288,858649.,586267.,Unknown
622,slr0164,503952.,501103.,1791834,2200243,6923876,Cytoplasmic
623,slr1238,617170.,670840.,1569022,964811.,957114.,Cytoplasmic
624,sll0518,691411.,461964.,1166474,1236032,1361096,Unknown
625,sll1810,2119873,2248066,1874651,2891561,3457816,Cytoplasmic
626,sll1745,1558021,1634905,3778265,5253146,1243530,Cytoplasmic
627,sll1455,1089982,1082199,1995707,1707749,2314706,Unknown
628,sll1594,1022258,1320292,1163070,1420946,560645.,Cytoplasmic
629,slr1459,4231542,6362731,1383637,998046.,1246693,Cytoplasmic
630,slr0816,568575.,191721.,207891.,297377.,312311.,Cytoplasmic
631,slr2123,1357362,1021667,1126451,1055386,923073.,Cytoplasmic
632,slr0983,383992.,292562.,484939.,445363.,510822.,Cytoplasmic
633,sll0821,198701.,325429.,359993.,428377.,624436.,CytoplasmicMembrane
634,sll1085,155725.,104405.,168708.,114912.,251983.,Cytoplasmic
635,slr1273,9074474,1135665,7112811,3053377,4075750,Unknown
636,slr1353,1598637,1321870,868219.,574395.,180907.,Cytoplasmic
637,slr0835,2514537,2218721,2523254,3091634,3718563,Cytoplasmic
638,slr1884,832905.,1406212,514833.,575905.,717169.,Cytoplasmic
639,sll0520,2118359,3127899,3982844,4210979,6914528,Cytoplasmic
640,sll1434,831583.,1021070,1801774,2126205,2615508,CytoplasmicMembrane
641,sll1760,371329.,272358.,154529.,128151.,213310.,Unknown
642,slr0545,354660.,257320.,340199.,243844.,386172.,Cytoplasmic
643,sll0830,2003123,1406196,1310907,941805.,970902.,Cytoplasmic
644,slr1223,2755950,1811660,2141020,1913281,2793944,Cytoplasmic
645,slr0338,1767457,923354.,1736790,1653608,2700838,Unknown
646,slr1189,479481.,427244.,335506.,294333.,234963.,Cytoplasmic
647,sll1628,168687.,116339.,464167.,452450.,576882.,Cytoplasmic
648,sll0902,1377811,1215302,750462.,480552.,268555.,Cytoplasmic
649,sll1654,1158026,1208296,1214745,1474731,1662867,Cytoplasmic
650,slr0326,4549096,6840774,4141592,2658279,1799820,Unknown
651,sll1656,438741.,366094.,644527.,445027.,689829.,CytoplasmicMembrane
652,slr0261,5346480,4539017,5675350,5813205,9002905,Cytoplasmic
653,sll1030,4232484,4682128,1141640,479366.,308194.,Unknown
654,slr1096,2643777,2672119,1367430,1585190,1205133,Cytoplasmic
655,slr0900,651902.,566906.,707272.,741933.,1167564,Cytoplasmic
656,sll0659,221218.,214174.,435377.,355702.,409460.,Cytoplasmic
657,sll0286,120718.,98420.6,262543.,151646.,90377.0,Cytoplasmic
658,sll1883,3021989,2262978,2774298,3031412,3112248,Cytoplasmic
659,slr6097,185276.,91131.3,307368.,257912.,389292.,Cytoplasmic
660,slr2005,3330051,3667785,2836478,2542077,1434832,Unknown
661,slr1103,2107076,1503839,2097774,1616948,1396025,CytoplasmicMembrane
662,sll0541,149637.,221207.,310087.,191889.,120107.,CytoplasmicMembrane
663,slr0680,1127606,1054222,477414.,380776.,536860.,Cytoplasmic
664,slr1577,510092.,354846.,376894.,436813.,225302.,Unknown
665,slr0550,3106333,2181737,3196062,3011274,2710433,Cytoplasmic
666,slr0032,8735148,9020608,5724947,5108788,3308092,Cytoplasmic
667,sll1712,2974127,7418389,6235974,3299538,2008597,Cytoplasmic
668,sll1675,773443.,643138.,632597.,655213.,806869.,Cytoplasmic
669,slr0080,557877.,606657.,300459.,408381.,485566.,Unknown
670,sll0057,1801829,1611884,1553359,1685712,1011917,Cytoplasmic
671,sll1138,292232.,175971.,264011.,174585.,256606.,Cytoplasmic
672,sll1735,176133.,174619.,104394.,135354.,272485.,CytoplasmicMembrane
673,slr1024,734413.,596571.,579663.,591075.,580270.,Unknown
674,slr0966,3437799,2893374,1748451,757988.,727508.,Cytoplasmic
675,sll1226,4050809,2803532,2357243,1949123,2623894,Cytoplasmic
676,slr0912,932989.,825718.,1725255,1445350,1811391,Cytoplasmic
677,slr1410,5276973,4935358,2452763,2286537,1206984,Unknown
678,slr1240,2935752,2215101,2685359,2213360,1570333,Cytoplasmic
679,slr0990,411921.,478504.,692020.,800014.,1218176,Unknown
680,sll0293,618177.,602367.,2438948,3316409,2724165,Unknown
681,slr1104,1840012,1588941,2785657,2135018,2777438,CytoplasmicMembrane
682,slr1991,166214.,234161.,156026.,255384.,668936.,Unknown
683,sll1071,2300530,1643382,1774509,1430557,2503140,CytoplasmicMembrane
684,slr2094,2715940,2136191,4739253,4119440,3815447,Cytoplasmic
685,sll1056,1255703,1389463,1937337,1984660,3649809,Cytoplasmic
686,ssl0020,1515368,1198939,4659419,4992142,2976787,Unknown
687,ssl1918,814613.,610994.,651464.,638924.,416551.,Unknown
688,slr0017,198517.,265762.,345072.,378778.,611689.,Cytoplasmic
689,slr1641,3138142,2485927,1602433,1601307,2405939,Cytoplasmic
690,slr1203,309168.,362147.,318117.,340912.,520962.,Cytoplasmic
691,sll1165,758170.,683585.,1349234,1047828,1279018,Cytoplasmic
692,sml0011,1642368,1435622,776171.,926296.,804702.,Unknown
693,sll8001,365077.,280139.,276621.,232689.,239152.,Cytoplasmic
694,sll1304,791163.,1225106,1883514,2083623,1491483,Cytoplasmic
695,sll0378,145810.,106339.,217660.,427399.,214309.,Cytoplasmic
696,sll1443,2698328,1844674,3651927,2922668,3004878,Cytoplasmic
697,sll1783,6743106,6718872,5598301,3771121,1056084,Unknown
698,slr1266,2070521,2382002,3876886,3936712,3481217,Unknown
699,sll0629,9595047,5376559,6103686,6089233,1142059,CytoplasmicMembrane
700,sll0712,588022.,380275.,631227.,498753.,277664.,Cytoplasmic
