,protein,X60,X100,X200,X300,X1000
469,sll0216,1762090,1248019,1796691,1730434,2506186
470,sll1380,3550847,3296461,6089744,5872579,6943413
471,sll0529,2667751,1249931,3860295,4445223,3484380
472,slr1724,742141.,335498.,1022665,845632.,1287447
473,slr1950,80402.1,128944.,218116.,212346.,296377.
474,sll0550,554019.,460386.,888268.,892407.,1127784
475,sll0145,1333068,1096759,1512616,1745187,2365457
476,slr1234,6231697,6808058,2307743,2254536,2116163
477,sll0086,1604648,953996.,937875.,851850.,761091.
478,sll1430,4217756,2785296,4138987,3349516,4672621
479,slr0322,3542810,2601584,2227172,1805869,1741300
480,slr0288,1190830,6322996,1540491,1215523,1060905
481,slr0592,127813.,163147.,336880.,346499.,407621.
482,slr1735,1732121,717964.,2439392,1638154,919251.
483,sll0078,492697.,615994.,2178069,1429105,1670158
484,sll1091,6786962,6675897,1140850,1385639,9901953
485,slr0302,77816.1,200686.,226571.,92436.9,298092.
486,sll1582,176226.,151423.,230475.,215945.,308530.
487,sll0422,3631728,2856981,5069802,5556279,7327364
488,sll0208,4087036,3810891,6888881,1005965,6473061
489,sll1104,186003.,215420.,310695.,326258.,336406.
490,slr0661,2191915,1099250,761150.,654933.,511514.
491,slr1986,1911248,2638887,8358844,7226315,4136120
492,slr1452,127662.,233163.,606663.,342112.,309199.
493,slr1105,7241238,4224551,1186534,8291052,9928249
494,sll1382,1077280,923768.,321105.,201721.,114452.
495,slr1610,957276.,592049.,662553.,488747.,583067.
496,sll1388,626829.,374530.,248201.,146911.,137059.
497,slr0049,6120854,4328952,4402365,3253861,4597671
498,sll1393,1905810,2036654,3404299,3881859,4571567
499,slr0303,147390.,158815.,262343.,416619.,475714.
500,slr1655,6491059,7548260,2975146,2023735,1408985
501,ssr3341,1864125,2043098,3724879,3414673,4792529
502,slr0659,1019589,1029587,1669114,1194287,2643828
503,slr1984,8471946,7561410,1144943,9204166,1453080
504,sll5066,392656.,393759.,602145.,557609.,462810.
505,slr0845,188926.,116100.,251646.,252374.,320970.
506,slr1127,1307192,1864125,393746.,335871.,633039.
507,sll0141,103493.,103600.,124991.,106738.,259103.
508,slr0738,2433239,1675025,1285610,915665.,675759.
509,slr1140,2420660,2588004,3428552,4207637,4146583
510,slr1270,275894.,525937.,822572.,979574.,917646.
511,slr1703,4775022,3336320,5911163,5940910,7423623
512,ssr3304,850511.,1137665,949662.,991056.,400426.
513,sll1545,4042928,3315648,5531131,4748633,4979830
514,slr0574,332103.,215598.,213658.,167650.,88263.3
515,ssl1326,238398.,680809.,710783.,954106.,1034141
516,slr1277,4255442,6860440,8801112,9456462,5468323
517,slr1874,1939551,1841076,3239590,3122339,4581145
518,sll0381,2260873,2194298,2965277,2148471,2468256
519,sll0754,2671625,2121677,1835895,1930149,1420511
520,sll1108,1288954,1389025,2637080,2625056,3370345
521,slr1364,479481.,597142.,839172.,839572.,924381.
522,ssl2982,5716730,6587141,9119031,1168783,1408386
523,slr0940,1694094,1144338,2215886,2100210,3260370
524,sll1053,539713.,247024.,655105.,647660.,483913.
525,slr1945,7475690,6748272,6271275,9069815,1647096
526,slr2067,1203881,2928792,5394617,3759165,1719436
527,slr0039,2035716,904571.,1238689,826880.,838346.
528,sll1561,3196072,2531741,5369117,3888273,3179371
529,slr0665,9797806,9038051,1367591,1174405,1933337
530,sll0643,2679223,2525928,3007948,2728371,1436860
531,sll0585,1167576,863625.,854548.,742031.,609427.
532,slr1128,2689139,2170651,4499323,3423748,4594893
533,slr1842,3260310,4377256,5674994,6488742,6808669
534,slr0965,571123.,554587.,1603566,2100793,1440317
535,slr1508,104719.,138609.,183747.,182861.,283267.
536,slr0114,139528.,141884.,154313.,224321.,330809.
537,sll0485,257076.,202872.,166361.,145822.,180529.
538,slr2131,1980901,1213437,710510.,844063.,1553908
539,sll0166,213071.,165114.,302483.,266884.,396281.
540,slr1859,2119796,2008851,1902011,1620673,9995768
541,slr1503,566603.,445783.,760631.,627047.,689822.
542,slr1835,662608.,597215.,2886218,2142135,3729931
543,sll1051,802914.,877526.,945783.,901170.,2752275
544,slr1881,1589979,1532466,1619968,2505673,3186063
545,slr1030,6143669,5847589,3940394,2169296,978771.
546,sll1471,3521268,2442418,3369542,3045916,9001580
547,sll1249,794861.,782237.,1772669,1648523,1937122
548,slr0709,651188.,344113.,1164037,1478943,1402347
549,sll1682,835216.,552404.,745694.,674501.,599530.
550,sll1812,6792197,1737308,2399979,1384492,533211.
551,slr6056,135559.,368118.,114310.,93106.1,122110.
552,slr1269,708821.,651950.,631421.,566698.,1089300
553,slr0201,1216071,695176.,840162.,744408.,1170123
554,slr0543,746003.,1227457,1130758,865078.,553949.
555,slr1289,1025484,1166676,3353949,3118883,4797571
556,sll1123,1827778,1330218,1749141,1625772,1278778
557,slr1239,801823.,718486.,1165319,997899.,1191391
558,ssr3383,4601975,5006459,1485302,1563121,5969475
559,sll8049,604256.,437378.,299732.,399152.,356871.
560,sll0042,2454057,1427980,1550965,1195744,652013.
561,slr0075,1759291,1890625,2657391,3559092,3222270
562,slr1219,997211.,972932.,1257095,1527538,1918178
563,sll1641,6109167,4133423,3873038,3283432,2945534
564,slr2049,2546944,1847252,3181156,3053751,3128321
565,slr5051,1249115,707350.,1379856,1271262,994070.
566,sll1481,181606.,141029.,274915.,274165.,574251.
567,sll1956,165866.,174744.,513523.,329179.,543979.
568,sll1580,9302235,8670213,9353428,7524699,5521487
569,sll0680,855379.,1041475,2963303,2933981,1836994
570,slr5073,920387.,662330.,472665.,1714526,2950580
571,ssl3445,92127.2,186336.,260662.,285199.,413828.
572,sll1818,2278786,2081466,1108565,1314426,6404545
573,sll1669,331892.,678544.,1027035,1481214,1584102
574,sll0572,226290.,117044.,111279.,104331.,112229.
575,sll1135,1302171,906359.,659182.,549513.,158922.
576,sll0227,4257809,3129378,2980802,3182574,4419603
577,sll1667,2868192,2269728,4460660,3388070,2223870
578,sll0148,771100.,222125.,272960.,231924.,131616.
579,sll1214,1235599,1025120,1857288,1461035,1904399
580,slr1753,680674.,657576.,1468940,1197672,1080288
581,slr0971,342084.,296661.,312883.,380229.,506581.
582,slr1808,950976.,941807.,1602285,1473192,2052612
583,slr0458,228296.,133410.,234792.,277057.,251109.
584,sll0220,2037898,1501555,2614194,2020384,1628493
585,sll1596,369639.,285128.,321888.,156909.,934038.
586,slr0739,4752355,4516690,6425980,6530387,6639332
587,sll1950,737183.,622423.,1006816,903635.,1083338
588,sll0374,1338385,947925.,2279035,1566360,1724534
589,slr2002,2113509,2305775,4433543,3711739,3736271
590,slr1734,1172808,8454421,7086683,7392717,7165134
591,slr0609,1782030,2217953,1592213,1318610,673705.
592,ssl0258,584726.,547130.,399693.,408576.,240047.
593,sll5052,76039.6,60317.6,123817.,117919.,170364.
594,slr0634,2047897,1564810,1048916,1114280,694847.
595,slr0165,2409498,2246540,5269003,4094275,6539156
596,slr0380,1658482,1176417,971833.,771682.,768868.
597,slr1919,119375.,116293.,225421.,233461.,299860.
598,sll0202,108871.,236271.,330594.,366023.,392783.
599,slr1677,279519.,167547.,290803.,250152.,488101.
600,slr0549,676794.,1254784,432299.,240197.,296831.
601,sll1958,1563708,1091249,1203791,1152115,1582387
602,slr1020,5198273,6948194,4053412,2848785,1536813
603,slr1056,307868.,135154.,228871.,224601.,207767.
604,sll1283,1060896,1554639,2389893,2234059,1238647
605,slr1476,1440181,1204040,2062218,1324265,1517835
606,ssl0601,1477789,1799773,1364960,1313402,9683068
607,slr1944,9155220,6353369,5105771,4474544,2636244
608,slr1116,1832588,1343138,1144053,1159341,1347698
609,slr0746,1050549,735407.,997595.,632089.,519285.
610,sll1296,149897.,184810.,316634.,288806.,464623.
611,sll1456,4029115,3870336,5084743,4280062,6193150
612,slr1679,665363.,571670.,867440.,677813.,697529.
613,sll0413,177151.,138186.,619546.,417985.,582376.
614,sll1879,1117886,1862853,1869674,2362754,2987364
615,sll1665,636747.,397272.,2670344,2152621,1439695
616,slr0387,191145.,108884.,240758.,183841.,128983.
617,slr1603,166997.,154806.,159709.,177261.,455582.
618,slr0250,1168195,949501.,1793298,1425968,525035.
619,sll0254,728558.,657046.,1174635,1376549,1751352
620,sll1172,4700881,4930538,7795917,7887750,4435378
621,slr0559,1715059,1231767,1228288,858649.,586267.
622,slr0164,503952.,501103.,1791834,2200243,6923876
623,slr1238,617170.,670840.,1569022,964811.,957114.
624,sll0518,691411.,461964.,1166474,1236032,1361096
625,sll1810,2119873,2248066,1874651,2891561,3457816
626,sll1745,1558021,1634905,3778265,5253146,1243530
627,sll1455,1089982,1082199,1995707,1707749,2314706
628,sll1594,1022258,1320292,1163070,1420946,560645.
629,slr1459,4231542,6362731,1383637,998046.,1246693
630,slr0816,568575.,191721.,207891.,297377.,312311.
631,slr2123,1357362,1021667,1126451,1055386,923073.
632,slr0983,383992.,292562.,484939.,445363.,510822.
633,sll0821,198701.,325429.,359993.,428377.,624436.
634,sll1085,155725.,104405.,168708.,114912.,251983.
635,slr1273,9074474,1135665,7112811,3053377,4075750
636,slr1353,1598637,1321870,868219.,574395.,180907.
637,slr0835,2514537,2218721,2523254,3091634,3718563
638,slr1884,832905.,1406212,514833.,575905.,717169.
639,sll0520,2118359,3127899,3982844,4210979,6914528
640,sll1434,831583.,1021070,1801774,2126205,2615508
641,sll1760,371329.,272358.,154529.,128151.,213310.
642,slr0545,354660.,257320.,340199.,243844.,386172.
643,sll0830,2003123,1406196,1310907,941805.,970902.
644,slr1223,2755950,1811660,2141020,1913281,2793944
645,slr0338,1767457,923354.,1736790,1653608,2700838
646,slr1189,479481.,427244.,335506.,294333.,234963.
647,sll1628,168687.,116339.,464167.,452450.,576882.
648,sll0902,1377811,1215302,750462.,480552.,268555.
649,sll1654,1158026,1208296,1214745,1474731,1662867
650,slr0326,4549096,6840774,4141592,2658279,1799820
651,sll1656,438741.,366094.,644527.,445027.,689829.
652,slr0261,5346480,4539017,5675350,5813205,9002905
653,sll1030,4232484,4682128,1141640,479366.,308194.
654,slr1096,2643777,2672119,1367430,1585190,1205133
655,slr0900,651902.,566906.,707272.,741933.,1167564
656,sll0659,221218.,214174.,435377.,355702.,409460.
657,sll0286,120718.,98420.6,262543.,151646.,90377.0
658,sll1883,3021989,2262978,2774298,3031412,3112248
659,slr6097,185276.,91131.3,307368.,257912.,389292.
660,slr2005,3330051,3667785,2836478,2542077,1434832
661,slr1103,2107076,1503839,2097774,1616948,1396025
662,sll0541,149637.,221207.,310087.,191889.,120107.
663,slr0680,1127606,1054222,477414.,380776.,536860.
664,slr1577,510092.,354846.,376894.,436813.,225302.
665,slr0550,3106333,2181737,3196062,3011274,2710433
666,slr0032,8735148,9020608,5724947,5108788,3308092
667,sll1712,2974127,7418389,6235974,3299538,2008597
668,sll1675,773443.,643138.,632597.,655213.,806869.
669,slr0080,557877.,606657.,300459.,408381.,485566.
670,sll0057,1801829,1611884,1553359,1685712,1011917
671,sll1138,292232.,175971.,264011.,174585.,256606.
672,sll1735,176133.,174619.,104394.,135354.,272485.
673,slr1024,734413.,596571.,579663.,591075.,580270.
674,slr0966,3437799,2893374,1748451,757988.,727508.
675,sll1226,4050809,2803532,2357243,1949123,2623894
676,slr0912,932989.,825718.,1725255,1445350,1811391
677,slr1410,5276973,4935358,2452763,2286537,1206984
678,slr1240,2935752,2215101,2685359,2213360,1570333
679,slr0990,411921.,478504.,692020.,800014.,1218176
680,sll0293,618177.,602367.,2438948,3316409,2724165
681,slr1104,1840012,1588941,2785657,2135018,2777438
682,slr1991,166214.,234161.,156026.,255384.,668936.
683,sll1071,2300530,1643382,1774509,1430557,2503140
684,slr2094,2715940,2136191,4739253,4119440,3815447
685,sll1056,1255703,1389463,1937337,1984660,3649809
686,ssl0020,1515368,1198939,4659419,4992142,2976787
687,ssl1918,814613.,610994.,651464.,638924.,416551.
688,slr0017,198517.,265762.,345072.,378778.,611689.
689,slr1641,3138142,2485927,1602433,1601307,2405939
690,slr1203,309168.,362147.,318117.,340912.,520962.
691,sll1165,758170.,683585.,1349234,1047828,1279018
692,sml0011,1642368,1435622,776171.,926296.,804702.
693,sll8001,365077.,280139.,276621.,232689.,239152.
694,sll1304,791163.,1225106,1883514,2083623,1491483
695,sll0378,145810.,106339.,217660.,427399.,214309.
696,sll1443,2698328,1844674,3651927,2922668,3004878
697,sll1783,6743106,6718872,5598301,3771121,1056084
698,slr1266,2070521,2382002,3876886,3936712,3481217
699,sll0629,9595047,5376559,6103686,6089233,1142059
700,sll0712,588022.,380275.,631227.,498753.,277664.
701,sll1625,914791.,1136917,609778.,532888.,611677.
702,ssr1480,3681155,2368715,2329322,3325524,761702.
703,slr1848,4648963,3369449,4849281,4207872,5608767
704,slr0089,617040.,511475.,798358.,692326.,409514.
705,slr1041,155871.,102842.,124853.,93417.6,100841.
706,slr1898,1008836,2339269,1287125,853478.,890711.
707,sll0558,1564946,1314464,1141407,1053190,952212.
708,sll0759,306390.,265473.,192781.,127461.,102946.
709,slr0516,2928632,2368588,3730946,3879952,3488481
710,sll0533,1303165,1312279,1397263,1187634,7679715
711,slr2097,6111370,5726740,5582092,4404931,3627290
712,slr1161,3538232,3286331,4579928,3393531,3158869
713,sll0436,888077.,1057276,1673260,2153292,3610222
714,slr1949,1648355,1306866,1348368,1470876,889645.
715,sll1262,507172.,311305.,870707.,1061273,762175.
716,sll1096,1552433,1479783,2424851,2635023,2150804
717,slr0637,1327116,951468.,1835957,1673608,2017232
718,sll0888,665832.,581763.,343475.,301530.,134043.
719,sll1372,177145.,124385.,176320.,171445.,444664.
720,sll0048,859845.,588229.,540999.,532905.,643766.
721,ssl0563,7516148,7593448,1799770,1913684,1862820
722,sll0402,1232837,932905.,902855.,1069328,775837.
723,slr0721,2285370,1111042,2901476,2652387,1881355
724,sll1892,1123034,854093.,542499.,467011.,324517.
725,sll1324,201409.,219160.,191888.,120302.,750257.
726,slr1819,1037993,597057.,1017550,810890.,516663.
727,slr0260,263813.,221607.,675420.,476523.,452174.
728,slr1325,1218369,864691.,1649059,1622794,1414631
729,sll0587,1722663,1156283,1552902,1516811,1956220
730,slr5071,476925.,211190.,359485.,232846.,157455.
731,slr1398,246591.,210079.,247035.,179440.,81282.4
732,slr1693,1305814,945767.,1590632,1389606,1805856
733,ssl3093,1055635,1109172,9437064,1040725,4270223
734,sll0043,302911.,391365.,367463.,388913.,510210.
735,slr0007,2673626,2939474,2600744,2218085,987609.
736,slr0804,2068681,3164980,3793835,4020396,3025092
737,ssl0352,1216942,1578626,1643156,2388592,2341225
738,sll0044,202406.,145471.,164273.,105457.,42943.4
739,slr0862,989586.,1676147,264082.,582524.,981918.
740,sll1070,1832398,1905850,3272372,2968385,3385110
741,ssr2799,1932306,1890659,2507896,2741062,1706573
742,ssl2296,2852798,2915192,3743409,4112935,5383453
743,ssl0461,2719357,1927548,3327273,6862238,4648058
744,slr1722,1727665,3299553,1108384,1018323,786930.
745,ssl2814,91983.0,143958.,69513.0,64735.4,202111.
746,ssr2201,316614.,231135.,258348.,163380.,128046.
747,slr0993,602619.,923878.,1643182,2397473,1541187
748,slr1255,313270.,351677.,1069734,540136.,1095362
749,ssl0467,8502676,1042928,2849580,2040294,1233116
750,slr0453,1282171,974323.,1316138,885784.,1099848
751,slr9201,1278949,1498102,1310534,1349125,3185293
752,slr0431,156562.,334294.,87272.5,77471.0,199227.
753,sll1873,7529125,7343942,1641603,4796417,4249377
754,slr1974,762388.,499596.,898505.,832674.,696261.
755,slr0924,2087939,2800516,4022718,4907083,5079830
756,sll1290,1079654,873087.,1270439,1315708,1620147
757,sll1084,95720.9,180538.,95352.8,74024.4,193122.
758,sll1142,2289918,1527014,1873143,2657493,3039869
759,sll0171,1504801,1236275,1663366,1454888,1001600
760,slr0013,1062485,1140978,914133.,1194011,2055790
761,sll0400,196157.,253012.,163329.,156402.,116907.
762,sll0180,5830936,5760412,5795893,5119875,8343976
763,sll1483,553571.,1581927,433884.,609521.,785512.
764,sll1767,868577.,722101.,413339.,194557.,98884.6
765,ssr2857,2263764,2850701,1716306,1642831,1245010
766,sll0072,349202.,210930.,317460.,265536.,249635.
767,sll0726,2363101,1966719,2600445,2454362,3595814
768,sll1709,348221.,295794.,518626.,385740.,596457.
769,slr2032,117606.,221814.,116255.,186709.,96842.3
770,slr0335,7070304,5453387,9368479,7463677,8506715
771,slr2143,629826.,568891.,545437.,503412.,634516.
772,slr0442,2746985,1717761,1970629,1951326,1889871
773,slr2047,1154167,1774455,1210680,1667108,3024014
774,sll1514,503675.,1672181,1465200,334657.,924833.
775,slr0861,1652304,1150101,1919633,1698632,1659111
776,ssl2717,831533.,842081.,845996.,1031444,1236068
777,slr0147,1250596,632528.,1202005,780863.,470979.
778,sll0325,190211.,156256.,168812.,194220.,292484.
779,slr0079,1108931,910298.,1228595,978400.,1362219
780,sll1362,893882.,831425.,790594.,1167319,1652929
781,slr0185,6314056,4009463,6152741,5288900,4229640
782,sll0023,781917.,788548.,964382.,859793.,1547911
783,ssl1493,185125.,195726.,555361.,309256.,723655.
784,sll0900,4758961,3575597,3781412,3701056,2311890
785,slr0689,146070.,140735.,306580.,233660.,314686.
786,slr6110,553515.,353626.,292067.,195310.,238155.
787,sll1933,161213.,186389.,204143.,232664.,327982.
788,sll1743,1579785,1681879,5653250,5279184,1240466
789,slr1983,555607.,567033.,798880.,682697.,1062080
790,slr1076,964343.,523203.,685590.,725949.,939727.
791,slr2025,5700608,8564139,1131932,1169305,1024034
792,sll1270,244323.,208847.,438709.,400482.,467645.
793,slr0370,2812163,1937613,1793029,1602549,2461595
794,ssl2501,310353.,316072.,343336.,689446.,506242.
795,slr0884,4694071,5773657,4263575,5414565,7764933
796,sll1811,584290.,513792.,511557.,764418.,1033529
797,sll1769,1757295,1712977,2767255,3273273,4086614
798,slr1964,1350166,1625896,1307983,915516.,614262.
799,sll0236,669897.,513793.,567359.,406974.,338711.
800,sll0156,229701.,142160.,193206.,172251.,367504.
801,slr1665,3887413,2054592,1271236,1296982,2653379
802,sll0756,335570.,543489.,254641.,265016.,592818.
803,sll1566,2905266,1974450,3963612,2728791,1316631
804,sll1265,450750.,614135.,614075.,686565.,1037947
805,slr1305,671275.,450023.,617897.,549321.,310664.
806,slr0780,1138418,925596.,787256.,885315.,1198317
807,slr1573,1656993,1475048,1278888,879082.,1307506
808,sll0300,100939.,86454.5,149474.,110401.,206068.
809,sll1680,1075562,1043246,1868601,1985221,1368892
810,sll0443,662801.,428689.,931857.,879466.,680600.
811,sll0016,818919.,1054204,2107066,2060267,2650989
812,slr1940,176338.,655062.,158405.,199125.,258388.
813,slr1783,5329633,4680552,5803940,5057780,3450926
814,slr0440,322201.,219405.,448199.,394533.,501036.
815,slr1338,546720.,237055.,388201.,322204.,217436.
816,sll1454,328542.,434127.,572655.,466899.,764322.
817,slr0605,1060080,964648.,948786.,1280845,1269172
818,ssr0335,1108627,1042616,824325.,840839.,703070.
819,sll5059,239830.,252537.,151824.,84564.2,150482.
820,slr6049,1516247,1271237,721466.,679557.,2908159
821,slr1064,1248144,482918.,1264735,1013305,756222.
822,slr0906,5890201,7791785,1367346,1061767,1220540
823,slr1540,1605895,591743.,472307.,358573.,326628.
824,slr0434,1359177,2520207,1385331,979040.,697414.
825,slr0823,3419359,3695157,4617455,4277532,2678849
826,sll0071,460008.,438664.,531737.,376972.,395419.
827,slr1129,3085773,4158275,4260943,4149753,6461535
828,slr0657,1341286,1223419,1871798,2243731,4465913
829,slr0038,1770536,1820477,2023795,1368946,2622489
830,slr2088,252714.,969085.,173354.,220091.,191326.
831,slr0923,3383683,4826743,4453341,4566284,707421.
832,ssl0294,1247459,1718517,786599.,676913.,1081425
833,sll1298,3827392,3745808,2791888,2786810,2754481
834,sll1004,113881.,138101.,212473.,231779.,280235.
835,sll0576,1488399,8227016,2023416,2172536,2692743
836,sll0373,906008.,448968.,984209.,761551.,534211.
837,slr1841,2585922,4023646,4229887,4318321,1912626
838,sll1242,944958.,649034.,1266423,1408151,1055165
839,slr1431,621031.,697209.,924935.,783431.,361406.
840,sll2010,443901.,575122.,283743.,198695.,581968.
841,ssl0564,974913.,693748.,671853.,468323.,215081.
842,slr2073,4046549,1966030,1265127,2556472,2285406
843,slr0618,144719.,221993.,382908.,363024.,272717.
844,slr1829,383097.,319611.,181115.,129230.,196543.
845,sll1314,6571669,4266359,9501466,9196023,4224692
846,slr1704,900047.,1327435,1082796,829666.,1141293
847,sll1035,1037387,6582327,1245063,1109182,3136562
848,ssr1766,974540.,682223.,503791.,588954.,651202.
849,sll1029,1060350,2286852,2972564,2231386,3526165
850,sll0534,2520538,1773249,2297399,2035815,3782991
851,sll1758,2576030,1773033,2009612,1781705,2195613
852,sll0819,8546307,8731289,4501486,1277828,1112244
853,sll1107,203355.,336721.,216364.,130102.,129521.
854,slr0951,1164385,851625.,943029.,835163.,469602.
855,slr7011,175341.,70257.4,97312.3,103370.,112384.
856,sll0495,551714.,472432.,1013920,547640.,943703.
857,sll1272,970817.,943783.,758488.,620890.,2923349
858,slr1942,8532707,8493871,8126000,5291152,5708625
859,ssl5095,317366.,530043.,512479.,732300.,545562.
860,sll0553,1484701,1185908,1172976,806066.,1398153
861,sll0844,1806110,540353.,444441.,539163.,486854.
862,slr0082,2036858,1292503,1990800,1778809,2582613
863,sll1049,677139.,722978.,1654901,1194370,1761765
864,slr1160,9957855,9222661,1087263,1832430,8028048
865,slr1838,2152445,2290631,1621652,1116925,653792.
866,sll0519,944460.,1170184,1798837,1560443,1945157
867,slr2130,3540613,2879312,3493591,3150815,4161730
868,sll0173,620513.,1651978,555564.,504852.,339192.
869,slr1865,114677.,181957.,142589.,214893.,249255.
870,sll1394,3837932,4751022,6671482,6659074,7220836
871,slr2059,453492.,487728.,452236.,434358.,600832.
872,sll0998,3802631,3400227,3837975,3615759,4238754
873,sll0007,1988877,1668388,2861231,3127543,3945977
874,sll0064,7921804,6113838,4284198,2807359,739036.
875,slr0065,76526.6,206120.,153283.,71912.4,274386.
876,slr1619,2071599,1463874,8701658,8915723,5891703
877,slr1347,3895387,3376694,3261691,3141918,3992651
878,sll1640,508788.,402286.,415361.,330382.,274118.
879,slr0163,1536169,1243948,1303748,1295575,1771189
880,sll0920,2599446,2404682,4109684,3442501,3395488
881,slr0447,661513.,616391.,818149.,773315.,823645.
882,slr1742,731435.,584741.,1007211,785781.,900085.
883,slr0692,959012.,1045670,699849.,504516.,352947.
884,sll6093,5865517,6738272,6386647,7481568,8294681
885,sll1450,504504.,545058.,692215.,509000.,1242600
886,slr0658,1519040,621122.,1669834,1501100,1657254
887,slr1407,703505.,905748.,1140693,1393678,1572080
888,sll0750,927102.,785479.,550742.,433143.,487004.
889,ssl0707,3102834,4529463,2784202,3094589,4153161
890,sll1110,1245492,1010886,1306138,1356219,1713201
891,slr0757,287193.,621670.,124317.,128020.,143009.
892,slr1053,2307614,1245249,2188942,2604044,4985421
893,slr0604,157626.,101287.,217418.,217564.,722278.
894,ssl2807,1256787,1794371,2134054,2213031,2994359
895,slr1815,1571268,1479706,1465921,1608025,2305590
896,slr0526,225996.,309507.,503969.,605082.,739866.
897,slr1674,1430927,1498774,1401812,2220938,1544523
898,slr1761,3882981,2774664,3735849,4012999,6155502
899,sll1224,916550.,677439.,704311.,655713.,488985.
900,sll6060,431391.,313410.,348597.,270537.,273985.
901,ssr0332,465229.,2149041,2964917,2784041,3576727
902,sll0822,1889442,8487172,2945139,3683027,3946296
903,slr1821,116781.,81655.4,350204.,213552.,513676.
904,slr5126,876929.,797732.,804371.,740228.,430958.
905,slr1204,180375.,444619.,261244.,126432.,266175.
906,sll1908,3848048,4746868,1645174,1545993,1772414
907,sll0301,835300.,370344.,1004414,852488.,669724.
908,sll0066,284950.,309987.,407219.,367893.,468416.
909,slr1260,1660156,1350761,1937139,2135260,2740810
910,slr1356,5879484,4985787,8096398,6499686,4532466
911,sll1395,340878.,186078.,439913.,454099.,615840.
912,sll1507,301827.,336961.,375286.,361595.,789465.
913,slr0058,3744706,4124953,3560741,3865201,2301232
914,sll1021,1096390,1304950,1322566,776190.,845680.
915,sll0910,179439.,902157.,661096.,832723.,457860.
916,slr0645,976845.,1349883,621006.,407698.,451122.
917,sll1931,8355479,8503801,9338527,8756991,5166953
918,slr1272,120898.,211771.,76887.1,99476.4,190734.
919,slr1474,158366.,144582.,157181.,131619.,222707.
920,slr5023,1273904,1289272,846994.,686395.,483974.
921,slr0582,306554.,187694.,172820.,109515.,215435.
922,ssr1041,2454644,9121844,3527078,6817205,5861024
923,slr0066,164069.,211281.,161787.,108216.,183735.
924,sll1524,3641433,2084455,2822972,2821546,619939.
925,sll0033,1366584,992727.,1439544,1136584,508571.
926,slr1110,595675.,539125.,317575.,382050.,327304.
927,sll0517,477029.,801114.,1198678,2372614,995822.
928,sll0163,387015.,209508.,243518.,181779.,445782.
929,slr1566,190733.,294787.,416560.,441626.,322393.
930,sll1234,1247988,1483437,5888963,8676842,4492539
931,slr0110,3237704,3425900,4192380,4980494,4016828
932,sll1679,1849863,1569888,1556868,1545721,1258516
933,slr1729,277664.,203982.,220851.,165779.,642629.
934,ssl2138,482631.,1160426,666476.,888591.,652204.
935,slr0603,364309.,299571.,191941.,198416.,214666.
